customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
GS98873,Arizona,F,Bachelor,323912,16061,88,0,634,Personal Auto,Four-Door Car
CW49887,California,F,Master,462680,79487,114,0,547,Special Auto,SUV
MY31220,California,F,College,899704,54230,112,0,538,Personal Auto,Two-Door Car
UH35128,Oregon,F,College,2580706,71210,214,1,1027,Personal Auto,Luxury
WH52799,Arizona,F,College,380812,94903,94,0,451,Corporate Auto,Two-Door Car
WL99637,Arizona,M,Bachelor,761414,27293,96,0,469,Personal Auto,Two-Door Car
UC84059,California,F,Master,689846,70950,171,0,566,Personal Auto,Luxury
HW62747,Oregon,M,College,229838,0,63,0,302,Corporate Auto,Four-Door Car
BH11344,Oregon,F,Doctor,280670,37009,71,0,146,Corporate Auto,Two-Door Car
TX28465,Nevada,M,College,520612,52629,65,0,137,Personal Auto,Four-Door Car
OK56965,California,F,Bachelor,4570865,31264,198,1,826,Personal Auto,Luxury
WT22392,Oregon,F,College,800735,65473,67,0,278,Personal Auto,Four-Door Car
PH85036,Washington,F,Bachelor,548255,79325,68,0,251,Corporate Auto,Four-Door Car
KC71643,Oregon,M,High School or Below,246324,99144,61,0,293,Corporate Auto,Four-Door Car
NR32615,California,M,College,549894,22520,73,0,350,Corporate Auto,Four-Door Car
GS69842,Arizona,F,Bachelor,524383,36615,65,0,265,Special Auto,Four-Door Car
WT71621,Washington,F,Bachelor,328046,63297,82,0,252,Personal Auto,Four-Door Car
KD23847,Arizona,F,High School or Below,488654,76374,61,0,293,Personal Auto,Four-Door Car
PE59368,Washington,F,Bachelor,512348,72096,6464,0,252,Personal Auto,Two-Door Car
NK91488,Nevada,M,Master,547956,56005,68,1,326,Personal Auto,Four-Door Car
CR33417,Washington,F,Master,476216,36529,118,0,255,Personal Auto,SUV
WP73172,Oregon,F,Bachelor,828768,81367,103,0,416,Special Auto,SUV
PS30217,California,F,Bachelor,988666,44817,83,0,527,Personal Auto,Four-Door Car
EL62967,Oregon,F,High School or Below,271292,58508,69,0,58,Personal Auto,Two-Door Car
MU23938,Oregon,M,Bachelor,1047768,45259,138,0,272,Personal Auto,SUV
VC83809,California,M,Doctor,343613,30817,88,0,92,Personal Auto,Four-Door Car
VL34577,Oregon,F,High School or Below,259619,0,72,0,346,Personal Auto,Two-Door Car
QE12539,California,M,Doctor,1273195,40870,105,0,504,Personal Auto,SUV
YO15246,Nevada,M,High School or Below,349415,35001,96,3,461,Personal Auto,Four-Door Car
WF73839,Arizona,F,College,759791,49937,64,0,303,Personal Auto,Two-Door Car
TJ11671,Oregon,F,Bachelor,401521,0,109,0,523,Personal Auto,Four-Door Car
SV34223,California,F,College,2047711,58317,73,0,350,Personal Auto,Four-Door Car
XD19546,California,F,High School or Below,816069,0,109,0,523,Personal Auto,SUV
OY95739,Nevada,M,High School or Below,1229869,17101,113,0,542,Corporate Auto,SUV
SW57539,California,F,College,871492,0,118,0,566,Corporate Auto,SUV
IA62027,Arizona,F,Bachelor,485353,0,65,0,468,Personal Auto,Four-Door Car
FZ20933,Oregon,M,High School or Below,488095,24398,63,1,302,Personal Auto,Four-Door Car
WR62597,Oregon,M,College,231138,24641,61,0,295,Corporate Auto,Four-Door Car
KU61611,Arizona,M,High School or Below,432710,69040,108,0,518,Corporate Auto,Luxury
XW98867,Oregon,M,High School or Below,1229869,17101,113,0,542,Personal Auto,SUV
PP80817,California,F,High School or Below,832353,59886,104,0,72,Personal Auto,Luxury
DT77901,Oregon,F,Bachelor,1017972,14290,271,0,1301,Personal Auto,Luxury
DX34647,California,F,College,776127,43137,96,0,461,Personal Auto,Two-Door Car
OD56551,Oregon,M,College,523989,27978,69,1,448,Personal Auto,Four-Door Car
OO63074,California,F,Bachelor,451791,25261,118,0,566,Personal Auto,SUV
EH24828,Nevada,M,College,238977,58652,64,5,307,Personal Auto,Four-Door Car
CX99919,Nevada,F,College,413063,28321,111,0,537,Corporate Auto,SUV
DG80424,Washington,F,College,269157,77411,67,0,258,Personal Auto,Four-Door Car
NU32697,Oregon,M,College,522777,0,72,0,518,Corporate Auto,Four-Door Car
PU98976,California,F,Bachelor,618735,0,88,0,634,Personal Auto,Four-Door Car
ZR20842,Arizona,M,College,511387,94415,127,1,493,Personal Auto,Luxury
NF35573,Oregon,M,High School or Below,1103932,0,103,0,1149,Special Auto,SUV
DF66914,Arizona,F,Bachelor,3222708,45331,100,0,573,Personal Auto,SUV
YM99866,Arizona,M,High School or Below,261197,53904,67,2,322,Personal Auto,Four-Door Car
VH62084,California,M,High School or Below,1337233,0,74,0,811,Personal Auto,Four-Door Car
SE28250,Arizona,M,Bachelor,483898,0,70,2,336,Special Auto,Four-Door Car
MD86050,Oregon,M,High School or Below,472166,0,67,0,482,Personal Auto,Four-Door Car
GF17866,Oregon,M,College,387365,28142,105,0,702,Corporate Auto,Luxury
UB16654,Washington,M,Master,471856,15680,6464,0,261,Personal Auto,Four-Door Car
KO44736,Oregon,M,Bachelor,1697980,35095,73,0,526,Personal Auto,Two-Door Car
KI55845,Oregon,F,College,1368171,55588,114,0,547,Personal Auto,SUV
JJ24476,Arizona,F,Master,571722,52391,71,0,410,Personal Auto,Two-Door Car
VC68509,Oregon,F,Bachelor,948660,42240,79,0,46,Personal Auto,Four-Door Car
QN62502,Oregon,F,Bachelor,383914,70146,96,0,157,Personal Auto,Four-Door Car
EL92515,Oregon,F,College,1121159,41121,94,0,451,Personal Auto,Four-Door Car
VL84149,Oregon,F,College,2580706,71210,214,1,1027,Corporate Auto,Luxury
JX19907,Oregon,M,Bachelor,379832,0,107,1,1262,Corporate Auto,Two-Door Car
BC66921,Nevada,F,High School or Below,281657,41228,71,0,341,Personal Auto,Four-Door Car
RK24470,Washington,M,Bachelor,502930,40113,67,3,262,Corporate Auto,Two-Door Car
GN80437,Oregon,F,College,344497,0,91,0,596,Special Auto,Four-Door Car
AH65907,California,F,Bachelor,285941,51790,71,0,341,Personal Auto,Four-Door Car
VG57728,California,M,High School or Below,269206,92593,68,0,8,Corporate Auto,Four-Door Car
AF81450,California,M,High School or Below,1143173,28657,100,0,589,Personal Auto,SUV
YI28422,Oregon,M,High School or Below,763588,30262,98,1,499,Personal Auto,Four-Door Car
GR26937,Oregon,F,Master,980583,47197,81,0,76,Corporate Auto,Four-Door Car
BR99015,California,F,Bachelor,680362,0,94,0,451,Personal Auto,Four-Door Car
PB11270,Oregon,F,Bachelor,710766,0,61,0,542,Personal Auto,Four-Door Car
PZ89632,Oregon,F,High School or Below,473518,0,134,0,965,Personal Auto,SUV
LV62981,Arizona,M,College,687433,22093,87,0,617,Corporate Auto,Two-Door Car
AS97690,Arizona,M,College,241126,54483,61,0,293,Personal Auto,Two-Door Car
SG32258,Arizona,F,College,241654,18944,63,0,125,Personal Auto,Four-Door Car
MY80583,Oregon,F,Bachelor,2398154,84365,66,0,317,Personal Auto,Four-Door Car
WS57286,Arizona,M,College,469217,0,64,0,137,Personal Auto,Four-Door Car
MF53477,California,F,High School or Below,360093,25147,101,0,695,Corporate Auto,SUV
DQ28641,Nevada,M,High School or Below,266522,14315,71,0,511,Personal Auto,Four-Door Car
EX46492,Arizona,F,Master,766652,87864,94,0,421,Personal Auto,Two-Door Car
VW20823,California,M,High School or Below,1667590,57844,85,1,408,Personal Auto,Four-Door Car
LH26563,Oregon,F,High School or Below,455086,17913,116,0,557,Personal Auto,Four-Door Car
FR56877,Arizona,F,High School or Below,1176394,28806,99,0,475,Special Auto,Four-Door Car
ZY99878,California,M,High School or Below,1374254,90343,175,0,833,Personal Auto,SUV
CS15289,Oregon,F,Master,1613842,79041,199,0,419,Personal Auto,Luxury
MM49431,Washington,M,Bachelor,729858,74069,63,2,276,Personal Auto,Two-Door Car
IA96447,California,M,College,667374,85019,167,0,802,Personal Auto,Luxury
PT32230,California,F,High School or Below,778213,70059,194,0,254,Personal Auto,Luxury
NK73719,California,F,College,1939321,70503,164,1,41,Corporate Auto,SUV
OH15771,California,M,Bachelor,397414,0,117,0,562,Personal Auto,SUV
XP61034,Oregon,M,Bachelor,410558,39492,105,0,756,Personal Auto,SUV
ZN34245,Arizona,M,College,230847,0,68,0,490,Corporate Auto,Four-Door Car
FX55923,Arizona,M,Bachelor,537291,50405,70,1,7,Personal Auto,Four-Door Car
ZZ83340,Oregon,F,Doctor,550832,96021,68,0,315,Personal Auto,Two-Door Car
HA99340,Oregon,M,High School or Below,239833,0,65,0,423,Personal Auto,Two-Door Car
LE43061,California,M,High School or Below,372883,0,105,0,756,Personal Auto,Four-Door Car
UF77413,Oregon,M,College,275850,65794,69,1,277,Personal Auto,Four-Door Car
UY45293,Oregon,M,Bachelor,370393,21975,95,0,456,Corporate Auto,Four-Door Car
TH84309,California,M,High School or Below,937284,0,126,0,605,Personal Auto,SUV
PZ94551,Oregon,F,Bachelor,499158,56649,125,0,780,Special Auto,SUV
UE76013,Washington,F,Master,503987,35984,128,3,276,Personal Auto,SUV
HS85465,California,M,Bachelor,275998,92296,69,0,331,Corporate Auto,Two-Door Car
SI78985,Oregon,F,Bachelor,799300,39448,103,3,66,Personal Auto,Four-Door Car
KF50730,California,F,Bachelor,523557,71794,131,0,457,Personal Auto,SUV
JO13576,California,F,High School or Below,263301,21861,69,0,348,Personal Auto,Four-Door Car
HJ79774,Oregon,F,College,276480,31591,72,4,240,Corporate Auto,Four-Door Car
KI18648,Arizona,F,Bachelor,808485,60662,68,0,326,Special Auto,Two-Door Car
EL99335,California,F,College,268518,20608,73,0,350,Personal Auto,Four-Door Car
LE84979,California,F,Master,1220812,21331,103,0,419,Personal Auto,SUV
CE12380,Arizona,F,College,2009044,0,66,1,252,Corporate Auto,Four-Door Car
BJ22117,Washington,M,Master,513341,53390,6464,0,279,Personal Auto,Four-Door Car
JF83834,Oregon,M,Doctor,249132,36631,62,0,68,Corporate Auto,Four-Door Car
YN10988,California,M,High School or Below,631460,0,87,0,418,Personal Auto,Four-Door Car
YX15941,Oregon,M,College,1622965,26030,139,1,667,Corporate Auto,Luxury
ZB50601,Nevada,M,College,516179,0,70,0,469,Personal Auto,Four-Door Car
HP50399,Nevada,M,Bachelor,398227,0,113,0,542,Personal Auto,SUV
GC17585,Arizona,M,Bachelor,1347319,25302,70,1,336,Personal Auto,Four-Door Car
QW17286,Washington,F,Master,277832,66030,69,1,282,Personal Auto,Four-Door Car
DO41287,Oregon,M,High School or Below,827644,0,82,0,590,Personal Auto,Four-Door Car
GT54462,Arizona,M,Bachelor,1434986,73222,180,0,822,Personal Auto,SUV
BT76268,California,F,College,587820,22061,74,0,355,Personal Auto,Four-Door Car
QM38267,Arizona,F,High School or Below,266605,86321,66,0,317,Personal Auto,Four-Door Car
LP82042,Oregon,M,Bachelor,534568,54668,68,1,326,Personal Auto,Four-Door Car
EF52978,Arizona,F,High School or Below,477712,0,62,0,298,Personal Auto,Four-Door Car
GH54524,California,M,High School or Below,1697374,69497,142,0,92,Personal Auto,SUV
DP26592,Oregon,M,High School or Below,251811,86617,63,0,188,Personal Auto,Four-Door Car
UP29839,Nevada,F,Master,1916099,22705,239,0,1295,Personal Auto,Luxury
IB80924,Washington,F,High School or Below,3286440,90783,104,2,286,Personal Auto,SUV
OB55054,Oregon,M,Bachelor,396481,88410,99,0,475,Corporate Auto,Four-Door Car
NP91656,California,F,Bachelor,491177,0,69,0,497,Personal Auto,Four-Door Car
SH74080,Oregon,F,College,780531,21073,106,1,509,Personal Auto,SUV
KN25556,Arizona,F,College,720066,0,66,0,317,Personal Auto,Four-Door Car
RB38792,Oregon,M,College,538950,66429,136,0,58,Personal Auto,Luxury
QR72180,California,F,Doctor,324131,66889,80,0,294,Personal Auto,Four-Door Car
TW64385,California,M,Bachelor,552821,36088,72,0,346,Corporate Auto,Four-Door Car
TM13955,Washington,M,Master,299302,0,80,0,286,Corporate Auto,Four-Door Car
GF94951,Arizona,M,Bachelor,707665,0,68,0,490,Corporate Auto,Two-Door Car
NF53775,California,F,College,370038,17557,96,0,667,Personal Auto,Four-Door Car
YB58778,California,F,College,532884,81064,70,4,42,Personal Auto,Two-Door Car
PH77560,Nevada,F,High School or Below,483888,0,66,0,700,Personal Auto,Four-Door Car
ZO14864,Washington,F,Master,341720,42526,86,0,288,Personal Auto,Two-Door Car
BI34376,California,F,Doctor,787993,45703,98,0,470,Personal Auto,Two-Door Car
UQ63396,California,F,Bachelor,786943,40036,65,0,49,Personal Auto,Four-Door Car
BR23201,California,M,Bachelor,258681,0,71,0,192,Personal Auto,Four-Door Car
VH45094,Arizona,M,High School or Below,728679,65870,61,1,203,Personal Auto,Four-Door Car
KD47243,California,F,Bachelor,1179799,91469,100,2,419,Personal Auto,SUV
MY13737,California,M,High School or Below,938675,42090,119,0,203,Corporate Auto,SUV
OR48881,Oregon,F,Doctor,630892,21368,79,0,5,Corporate Auto,Four-Door Car
BD77090,Washington,F,Bachelor,860916,79090,107,0,289,Personal Auto,SUV
LW77178,Oregon,F,Bachelor,1542801,33879,98,0,470,Corporate Auto,Two-Door Car
BQ12347,Arizona,M,High School or Below,563079,72874,70,0,336,Special Auto,Four-Door Car
FF61670,California,M,High School or Below,1813119,0,82,1,394,Personal Auto,Four-Door Car
PM61374,California,F,Bachelor,808722,0,110,0,551,Personal Auto,Two-Door Car
BW25236,Arizona,M,College,1845358,72215,66,0,248,Personal Auto,Four-Door Car
XO22038,California,F,Bachelor,521751,39854,66,0,262,Corporate Auto,Two-Door Car
QG51953,Oregon,M,College,483578,36655,61,0,295,Personal Auto,Four-Door Car
SZ56338,Oregon,F,High School or Below,559712,37995,139,0,667,Personal Auto,SUV
PX60116,California,F,High School or Below,892046,40867,112,0,538,Corporate Auto,Two-Door Car
BW46202,Oregon,F,Bachelor,599541,28804,78,0,76,Personal Auto,Two-Door Car
GW14109,California,F,High School or Below,3849695,48409,124,0,345,Special Auto,SUV
GP42026,California,M,High School or Below,838263,19683,117,1,562,Personal Auto,Luxury
DH41343,Washington,F,College,244367,92834,61,0,293,Special Auto,Four-Door Car
PY42157,Washington,F,High School or Below,247225,62006,61,0,293,Personal Auto,Four-Door Car
OL36978,California,F,High School or Below,540552,67241,68,1,6,Personal Auto,Two-Door Car
KT40899,California,M,High School or Below,935248,75436,78,0,10,Personal Auto,Four-Door Car
WE60408,Arizona,F,College,433987,91761,109,2,779,Personal Auto,SUV
LG64797,California,F,College,1772376,25771,222,0,1254,Personal Auto,Luxury
MD87746,Oregon,M,College,750746,60920,64,0,231,Personal Auto,Two-Door Car
QP80741,Washington,F,College,604857,0,61,3,293,Corporate Auto,Four-Door Car
WO59883,Washington,F,High School or Below,1901448,29822,61,0,293,Personal Auto,Two-Door Car
MU79385,Arizona,M,College,1008037,60944,130,2,624,Personal Auto,SUV
JH30384,California,F,High School or Below,650340,22081,84,0,452,Personal Auto,Two-Door Car
LL45497,Washington,F,College,248773,67282,62,0,298,Personal Auto,Two-Door Car
SK95364,California,F,College,462039,0,130,0,936,Personal Auto,SUV
VG56765,Arizona,M,High School or Below,247153,95697,61,0,114,Personal Auto,Two-Door Car
NE24371,Oregon,F,College,649424,15300,85,0,408,Personal Auto,Four-Door Car
KR48903,Washington,M,High School or Below,250491,88264,62,0,298,Personal Auto,Two-Door Car
ZF27999,Nevada,F,College,490489,12902,139,0,667,Personal Auto,Luxury
MH40017,Arizona,M,High School or Below,480248,29809,61,0,365,Personal Auto,Four-Door Car
YJ99764,Nevada,M,High School or Below,795577,0,74,0,355,Personal Auto,Four-Door Car
AG22225,Oregon,M,High School or Below,694190,0,96,0,461,Personal Auto,Four-Door Car
ZJ26179,Oregon,M,Bachelor,838248,25998,71,0,792,Personal Auto,Four-Door Car
VO36036,Oregon,F,Doctor,353643,28248,90,0,634,Personal Auto,Four-Door Car
ZQ94281,California,F,College,324482,68103,82,0,278,Personal Auto,Two-Door Car
CK40732,California,F,High School or Below,761121,0,103,0,742,Special Auto,Four-Door Car
UT73461,Oregon,F,Doctor,450540,81079,111,0,134,Special Auto,SUV
LT57320,Nevada,F,Master,244584,22732,62,0,16,Personal Auto,Four-Door Car
BZ44726,Nevada,F,High School or Below,1647777,49825,70,3,336,Corporate Auto,Two-Door Car
VU32116,Oregon,F,College,354640,0,103,0,622,Personal Auto,SUV
EG94326,Nevada,M,High School or Below,427727,77265,107,0,514,Personal Auto,SUV
EJ43595,California,M,High School or Below,478477,0,72,0,780,Corporate Auto,Four-Door Car
QI37869,California,M,College,757224,12876,107,2,426,Corporate Auto,Four-Door Car
SX65826,Arizona,M,Bachelor,1176088,36431,99,0,513,Personal Auto,Two-Door Car
XO42145,Oregon,M,High School or Below,393381,25927,103,0,675,Personal Auto,SUV
WJ74851,Nevada,F,Bachelor,570076,26811,72,0,466,Personal Auto,Two-Door Car
IG68709,Oregon,F,High School or Below,349863,41711,90,0,351,Personal Auto,Four-Door Car
AC75391,Arizona,F,College,576809,35091,74,0,419,Corporate Auto,Two-Door Car
WO94087,Arizona,F,Bachelor,636195,0,87,0,418,Corporate Auto,Four-Door Car
YJ69332,Oregon,F,High School or Below,650340,22081,84,0,452,Personal Auto,Two-Door Car
WX87964,Washington,M,High School or Below,493519,29560,62,0,298,Personal Auto,Four-Door Car
PD32641,Oregon,M,College,578522,31320,72,0,294,Personal Auto,Four-Door Car
CK39096,Oregon,M,High School or Below,561969,0,153,0,1027,Personal Auto,SUV
QV19964,Oregon,M,Doctor,259929,33947,66,1,192,Personal Auto,Four-Door Car
BF72793,California,F,High School or Below,673297,0,62,0,446,Personal Auto,Two-Door Car
WB12017,California,F,College,1832187,21189,66,0,317,Personal Auto,Two-Door Car
JO17193,Washington,M,Bachelor,230069,25905,63,0,302,Personal Auto,Four-Door Car
AY84441,Oregon,M,High School or Below,400286,0,114,0,821,Personal Auto,SUV
JQ65500,Oregon,F,Bachelor,862100,44988,108,0,518,Corporate Auto,Two-Door Car
OI29521,Oregon,F,College,1038899,33432,90,0,161,Corporate Auto,Two-Door Car
MJ51323,Oregon,F,Bachelor,842717,46503,215,1,1032,Personal Auto,Luxury
QI64880,California,M,Bachelor,700727,0,101,0,974,Corporate Auto,SUV
HV93429,Oregon,F,Master,517658,23636,65,0,81,Personal Auto,Four-Door Car
TA89713,Oregon,M,College,538950,66429,136,0,58,Personal Auto,Luxury
OB98149,Washington,F,College,470001,11417,63,0,302,Personal Auto,Two-Door Car
LE65901,Oregon,F,Bachelor,443494,58082,112,1,103,Personal Auto,SUV
FF68864,Arizona,F,Bachelor,1401053,36523,71,0,101,Personal Auto,Four-Door Car
YX99200,Nevada,M,Bachelor,1235006,54710,103,0,294,Personal Auto,Two-Door Car
LZ26801,California,F,High School or Below,816158,73466,102,1,205,Personal Auto,SUV
TA66375,Oregon,F,Bachelor,1100913,51643,283,0,1358,Corporate Auto,Luxury
SC92090,Arizona,M,College,871705,83846,74,3,355,Personal Auto,Four-Door Car
TK40018,Oregon,M,High School or Below,591747,0,169,0,1207,Personal Auto,SUV
ZD63451,California,M,Bachelor,250366,53338,63,1,35,Personal Auto,Four-Door Car
AO98601,Washington,F,Bachelor,501889,54500,63,0,302,Corporate Auto,Two-Door Car
DT35588,Oregon,M,College,433039,60475,107,0,514,Personal Auto,Four-Door Car
VF87723,California,M,College,1048774,30658,89,0,442,Personal Auto,Four-Door Car
QP69826,Arizona,M,Bachelor,356750,0,102,0,660,Corporate Auto,SUV
UW37050,Oregon,F,Bachelor,1989642,60420,248,0,633,Personal Auto,Luxury
UH62254,Oregon,M,Bachelor,2142364,0,65,0,312,Personal Auto,Two-Door Car
IA15979,Washington,M,College,694833,40598,91,0,303,Personal Auto,Four-Door Car
DB71122,California,F,Doctor,351583,15144,90,0,373,Personal Auto,Four-Door Car
TM14491,California,M,Bachelor,1203662,44428,104,0,499,Personal Auto,SUV
OY94707,California,M,College,360980,58297,97,5,647,Special Auto,Four-Door Car
LN55080,Oregon,F,Bachelor,1773246,42191,74,1,69,Special Auto,Two-Door Car
TZ47750,Nevada,M,Master,850985,26057,74,0,524,Personal Auto,Four-Door Car
SJ74501,Arizona,F,Bachelor,586642,26608,73,0,234,Personal Auto,Two-Door Car
LE26899,California,M,Doctor,482550,0,63,0,273,Personal Auto,Four-Door Car
ML34366,California,M,College,538950,66429,136,0,58,Personal Auto,Luxury
EI45850,California,F,Bachelor,777801,25970,72,3,431,Personal Auto,Four-Door Car
LD75023,Oregon,M,High School or Below,2634609,48268,223,0,1606,Personal Auto,Luxury
JW12998,California,F,High School or Below,1486645,24279,126,0,605,Personal Auto,Luxury
LP47259,Arizona,M,High School or Below,832423,0,121,0,871,Corporate Auto,Luxury
XD21246,Oregon,F,High School or Below,923831,0,128,0,922,Personal Auto,SUV
