customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
QN15356,Arizona,M,College,753960,0,74,0,533,Personal Auto,Four-Door Car
MZ16820,Nevada,M,High School or Below,815793,86811,102,0,490,Corporate Auto,Four-Door Car
DO98345,Oregon,M,High School or Below,1315675,72517,82,0,371,Personal Auto,Two-Door Car
PA48777,Washington,F,High School or Below,249126,25965,5353,0,329,Personal Auto,Four-Door Car
UK76814,Oregon,F,Doctor,533939,84424,66,0,232,Personal Auto,Four-Door Car
SR30440,California,F,College,864918,43383,109,0,758,Personal Auto,SUV
XE66367,Oregon,M,High School or Below,751913,96306,95,1,185,Special Auto,Four-Door Car
SZ70655,California,F,College,429301,0,61,0,293,Corporate Auto,Two-Door Car
UV54502,Washington,F,High School or Below,253774,0,69,0,331,Personal Auto,Four-Door Car
DK98861,Arizona,F,College,1316034,94125,109,0,342,Personal Auto,SUV
JX14364,Oregon,M,College,1323554,39778,112,0,806,Personal Auto,SUV
LI85491,Oregon,F,High School or Below,374458,0,101,0,727,Personal Auto,SUV
JY87538,Oregon,F,College,2848607,91871,102,0,347,Personal Auto,SUV
VE55982,Nevada,M,Bachelor,264468,54000,66,0,374,Corporate Auto,Two-Door Car
WK99918,Oregon,M,Doctor,507328,57709,125,0,600,Personal Auto,SUV
XP16538,Arizona,F,High School or Below,427259,81132,107,0,419,Corporate Auto,SUV
HW42900,California,M,College,1100302,22926,93,0,480,Corporate Auto,Four-Door Car
JG84729,Arizona,F,College,1418164,0,72,2,346,Personal Auto,Four-Door Car
XH85336,Washington,M,Bachelor,554803,67798,69,0,331,Personal Auto,Four-Door Car
ND29059,Oregon,M,Bachelor,1107769,78011,138,0,620,Personal Auto,SUV
HC76653,Oregon,M,College,243569,32931,62,0,298,Personal Auto,Four-Door Car
SG73822,California,F,Bachelor,874385,99517,109,0,240,Personal Auto,Four-Door Car
CB44654,Arizona,M,Bachelor,240976,59665,62,1,167,Personal Auto,Two-Door Car
MP53505,Washington,F,High School or Below,550001,86073,136,0,334,Corporate Auto,Luxury
YJ43481,Arizona,F,High School or Below,852829,91099,107,0,406,Corporate Auto,SUV
TP15362,Oregon,M,College,359200,28013,91,0,655,Personal Auto,Four-Door Car
YX90754,Nevada,F,High School or Below,853983,55478,71,0,339,Personal Auto,Two-Door Car
TQ32702,Nevada,F,College,699092,22568,88,0,422,Corporate Auto,Four-Door Car
TS50305,California,F,High School or Below,397939,0,112,0,806,Personal Auto,SUV
BY22068,Arizona,M,High School or Below,2395037,39335,201,0,965,Corporate Auto,Luxury
TJ48439,Oregon,F,College,232105,0,66,0,509,Personal Auto,Two-Door Car
TE61015,Oregon,M,College,508702,0,72,0,346,Personal Auto,Four-Door Car
RD89159,Oregon,M,College,436293,58842,110,0,528,Personal Auto,Four-Door Car
VW86720,Oregon,F,Bachelor,745747,0,69,0,678,Personal Auto,Four-Door Car
UM76485,Oregon,M,College,702776,0,102,0,490,Personal Auto,SUV
LS62045,Oregon,F,Bachelor,283168,70037,70,0,410,Personal Auto,Four-Door Car
ZG84862,Nevada,M,High School or Below,421786,0,62,0,446,Personal Auto,Two-Door Car
CD76093,Nevada,M,College,759629,59847,192,0,922,Corporate Auto,Luxury
FO99259,California,M,Bachelor,836568,26630,118,0,581,Personal Auto,Four-Door Car
KN87338,Oregon,F,High School or Below,272639,48039,68,0,11,Personal Auto,Four-Door Car
LT89398,California,M,High School or Below,342045,0,92,0,442,Personal Auto,Four-Door Car
NZ19529,Arizona,M,High School or Below,483911,0,137,0,1227,Personal Auto,SUV
PR41853,Arizona,F,Bachelor,435855,0,118,0,102,Corporate Auto,Luxury
ZF40671,Washington,F,Master,1242739,15818,107,0,334,Personal Auto,Two-Door Car
XR84971,Oregon,F,Doctor,2351585,36537,85,0,165,Personal Auto,Four-Door Car
BP83941,Arizona,F,Master,839633,0,115,1,552,Personal Auto,SUV
PY80449,Arizona,M,High School or Below,517098,53603,132,1,697,Personal Auto,Luxury
ET22260,Nevada,M,Doctor,558531,0,80,0,6,Corporate Auto,Four-Door Car
OF47250,California,F,Doctor,863950,92374,107,1,220,Personal Auto,SUV
WB58031,California,M,High School or Below,528183,39658,66,0,317,Corporate Auto,Four-Door Car
UV80201,Oregon,F,Bachelor,838525,0,116,0,557,Personal Auto,Luxury
PY10605,Arizona,M,Bachelor,463310,0,70,0,336,Personal Auto,Two-Door Car
JI82682,California,F,High School or Below,248039,0,65,0,328,Personal Auto,Four-Door Car
BU14748,Arizona,M,High School or Below,361869,50755,91,0,437,Personal Auto,Two-Door Car
QK18099,Washington,F,College,537584,69050,67,0,335,Personal Auto,Four-Door Car
LD26428,Oregon,M,Bachelor,489329,0,73,0,680,Corporate Auto,Four-Door Car
MY43761,California,M,High School or Below,1073768,50607,137,0,658,Personal Auto,SUV
WQ89892,Washington,F,College,260782,0,70,1,336,Special Auto,Two-Door Car
GY55415,Nevada,F,Bachelor,1572525,0,149,0,1073,Corporate Auto,SUV
IB42395,Nevada,M,College,955342,0,146,0,1051,Corporate Auto,SUV
ZU74482,Oregon,M,College,750746,60920,64,0,231,Personal Auto,Two-Door Car
NL74789,California,F,Bachelor,732493,0,105,0,504,Special Auto,Two-Door Car
YU86594,Oregon,M,High School or Below,533304,55674,66,0,82,Personal Auto,Four-Door Car
QN37451,California,M,College,1276723,0,189,0,2201,Corporate Auto,Luxury
GD83998,Washington,M,Bachelor,265934,24495,70,0,336,Personal Auto,Four-Door Car
IL83479,Oregon,F,College,348363,42983,86,0,413,Personal Auto,Four-Door Car
EF87528,Arizona,M,College,463655,26802,66,1,317,Special Auto,Two-Door Car
IV74747,California,M,Doctor,1753004,0,97,0,469,Corporate Auto,Four-Door Car
JZ81608,Oregon,M,High School or Below,697872,53808,88,0,190,Personal Auto,Four-Door Car
EO40136,Arizona,F,College,291225,93403,73,0,295,Personal Auto,Four-Door Car
ZR40902,Oregon,F,Bachelor,420928,26435,111,1,1012,Corporate Auto,Four-Door Car
PO89542,Oregon,F,Bachelor,500981,0,68,0,326,Personal Auto,Four-Door Car
FX57380,California,F,Bachelor,521751,39854,66,0,262,Personal Auto,Two-Door Car
NM22175,Oregon,M,College,1149034,0,161,0,1053,Personal Auto,SUV
BC97773,Nevada,F,Master,286454,91368,71,0,395,Personal Auto,Four-Door Car
MN34012,Arizona,M,Bachelor,840391,0,115,0,552,Personal Auto,SUV
KY29506,California,F,College,2039597,92850,104,1,499,Personal Auto,Four-Door Car
VU84949,Washington,F,Bachelor,529263,0,70,0,336,Personal Auto,Two-Door Car
HC20975,Arizona,M,Bachelor,1672777,30915,72,2,346,Personal Auto,Four-Door Car
IF87079,Arizona,F,Master,580113,48927,72,0,139,Personal Auto,Four-Door Car
EP18940,Oregon,F,Bachelor,947297,0,86,0,413,Personal Auto,Four-Door Car
SB44003,Arizona,F,College,1048492,61108,89,0,49,Personal Auto,Four-Door Car
MK15785,Nevada,M,Master,438731,48015,110,0,528,Corporate Auto,Luxury
VP89545,Arizona,M,College,452288,0,61,0,293,Personal Auto,Four-Door Car
HJ58678,Nevada,F,College,541815,57587,68,0,257,Personal Auto,Four-Door Car
MW80236,Washington,M,Master,562705,0,70,0,336,Personal Auto,Four-Door Car
IA52178,Arizona,F,College,1578530,81119,196,0,941,Corporate Auto,SUV
WC42895,California,F,Bachelor,2211040,65724,70,0,15,Personal Auto,Four-Door Car
JP41935,Washington,M,High School or Below,1359620,20128,70,2,336,Personal Auto,Four-Door Car
YM77369,Oregon,M,High School or Below,475613,56146,119,0,402,Corporate Auto,Four-Door Car
WV15213,California,M,Bachelor,244705,84658,62,0,45,Personal Auto,Four-Door Car
GX37592,Nevada,F,College,567592,33257,72,1,346,Personal Auto,Four-Door Car
VM34210,Washington,F,College,739903,0,101,0,338,Personal Auto,SUV
YJ59924,Oregon,M,College,730843,31115,92,0,442,Personal Auto,Four-Door Car
OO35641,Oregon,F,College,3287175,78487,117,0,448,Personal Auto,SUV
EU54076,Oregon,M,Bachelor,522892,92472,65,0,240,Corporate Auto,Four-Door Car
QH56750,Arizona,M,High School or Below,2070086,0,64,0,461,Personal Auto,Four-Door Car
PQ27923,Washington,M,Master,633303,71737,79,0,339,Personal Auto,Two-Door Car
ES16126,California,M,College,433039,60475,107,0,514,Personal Auto,Four-Door Car
PG42834,Arizona,F,Bachelor,629274,26577,79,0,74,Personal Auto,Four-Door Car
OY44814,Arizona,M,High School or Below,491789,0,71,0,511,Personal Auto,Two-Door Car
JI97190,California,M,High School or Below,516581,43461,64,0,307,Personal Auto,Two-Door Car
ZK61113,Oregon,M,High School or Below,629159,0,94,0,677,Personal Auto,Two-Door Car
MU88116,Oregon,F,Master,458267,69085,113,0,472,Corporate Auto,Luxury
TP61305,California,M,High School or Below,606244,0,84,0,605,Personal Auto,Four-Door Car
ZY20779,Washington,M,High School or Below,497908,0,71,0,341,Personal Auto,Two-Door Car
KP65334,California,F,College,583056,0,77,0,783,Corporate Auto,Four-Door Car
OH15677,California,M,High School or Below,374258,0,110,1,1273,Personal Auto,Luxury
HB53755,Oregon,F,High School or Below,384960,0,106,0,763,Personal Auto,Luxury
UF77079,Arizona,F,High School or Below,1526581,58361,95,0,44,Personal Auto,Four-Door Car
TD20252,Arizona,M,College,531781,74092,67,0,322,Personal Auto,Four-Door Car
TH68362,California,F,College,237481,0,64,0,381,Corporate Auto,Four-Door Car
TO34442,Washington,M,College,553286,59768,71,1,341,Personal Auto,Four-Door Car
MP96373,Washington,M,Master,571979,54585,7575,1,341,Personal Auto,Two-Door Car
CV72453,Oregon,F,High School or Below,451220,0,125,0,900,Corporate Auto,SUV
OY92520,California,F,Bachelor,726480,12075,94,0,451,Personal Auto,Four-Door Car
UY95530,California,M,College,865886,62464,109,0,400,Personal Auto,Luxury
FB84235,Oregon,M,College,549894,22520,73,0,350,Personal Auto,Four-Door Car
MJ14480,Arizona,F,High School or Below,559938,35012,72,0,346,Personal Auto,Four-Door Car
KW81128,Arizona,F,College,1522820,95140,126,0,45,Personal Auto,Luxury
DQ98402,Nevada,F,High School or Below,364483,82477,90,0,432,Corporate Auto,Two-Door Car
WN53966,California,M,Master,369344,85871,92,1,113,Personal Auto,Four-Door Car
QK69627,Washington,F,High School or Below,938816,75264,78,0,343,Personal Auto,Four-Door Car
QC55306,Washington,M,High School or Below,3116269,83170,97,0,344,Personal Auto,Four-Door Car
WV79842,California,M,High School or Below,928374,24314,235,0,1128,Personal Auto,Luxury
DF40318,Oregon,M,Master,255123,79751,63,0,392,Corporate Auto,Two-Door Car
TN90661,Nevada,M,High School or Below,581192,83318,72,0,346,Corporate Auto,Four-Door Car
ZU88029,Oregon,F,Master,406467,26161,109,0,594,Personal Auto,Luxury
TQ88221,California,F,Bachelor,284144,30473,72,0,450,Corporate Auto,Four-Door Car
KH34667,Nevada,M,College,683213,50472,87,0,281,Corporate Auto,Four-Door Car
HW54198,Nevada,M,Master,520197,94186,64,0,135,Personal Auto,Four-Door Car
GZ79662,Arizona,M,High School or Below,548459,47611,69,0,594,Corporate Auto,Four-Door Car
YA11342,California,M,High School or Below,767268,0,103,0,519,Personal Auto,Four-Door Car
ZW18871,Oregon,M,High School or Below,827249,91245,69,0,19,Corporate Auto,Four-Door Car
QZ17137,Arizona,F,High School or Below,333067,45944,83,0,183,Personal Auto,Two-Door Car
UV53712,California,F,College,556246,59649,69,1,168,Personal Auto,Four-Door Car
SJ43436,Oregon,F,Bachelor,245274,52785,61,0,46,Corporate Auto,Two-Door Car
VW46878,Oregon,F,High School or Below,792028,59648,66,0,317,Personal Auto,Four-Door Car
TW91179,Oregon,F,College,386149,93272,95,0,281,Corporate Auto,Four-Door Car
LG19551,Arizona,M,Bachelor,576478,22134,72,0,446,Corporate Auto,Four-Door Car
AI49712,Washington,F,High School or Below,259390,0,72,0,346,Personal Auto,Four-Door Car
WN14473,Arizona,M,Master,288235,87798,71,0,204,Personal Auto,Two-Door Car
WH62198,California,M,Bachelor,221319,0,63,0,306,Personal Auto,Four-Door Car
SP85148,California,F,Master,942963,43811,117,0,571,Personal Auto,Luxury
FB49203,California,F,College,623926,0,91,0,655,Corporate Auto,Two-Door Car
FF94341,Nevada,F,Bachelor,766881,92456,95,0,456,Special Auto,Four-Door Car
TS42594,California,F,High School or Below,1377098,59207,116,0,557,Personal Auto,Four-Door Car
IL43607,California,F,High School or Below,274284,64519,69,1,331,Corporate Auto,Four-Door Car
FL85008,Oregon,F,High School or Below,1346692,11432,119,0,571,Personal Auto,SUV
AN47199,Nevada,F,College,885835,0,80,0,81,Personal Auto,Two-Door Car
SV28347,California,M,High School or Below,848533,32607,111,1,533,Corporate Auto,SUV
IC78105,Arizona,F,High School or Below,774464,26444,196,0,941,Personal Auto,Luxury
RB28630,Oregon,F,High School or Below,589491,39381,74,1,355,Personal Auto,Four-Door Car
KA32645,Nevada,M,College,577068,0,83,0,946,Personal Auto,Four-Door Car
QD73891,Oregon,M,High School or Below,526112,90217,66,1,317,Personal Auto,Four-Door Car
LM58949,Oregon,M,High School or Below,240354,24248,70,3,336,Personal Auto,Four-Door Car
YG40323,Arizona,M,Bachelor,912460,99368,113,0,82,Personal Auto,Four-Door Car
EP82214,Arizona,F,High School or Below,2618081,68189,82,1,343,Special Auto,Four-Door Car
EO91797,Nevada,F,Master,1564126,32370,130,0,488,Corporate Auto,SUV
RU50098,Arizona,F,Master,257402,34990,65,0,43,Personal Auto,Four-Door Car
QW10541,California,F,High School or Below,531984,25714,67,0,322,Personal Auto,Two-Door Car
SB50826,Oregon,M,College,749601,61091,95,0,410,Personal Auto,Two-Door Car
XX29952,Arizona,M,College,1217459,88184,104,3,240,Personal Auto,Four-Door Car
AT93647,California,F,College,260557,60252,65,0,182,Personal Auto,Four-Door Car
QP56563,Oregon,M,College,270721,80985,67,0,125,Personal Auto,Four-Door Car
UF88986,Washington,F,College,279491,39783,72,0,346,Personal Auto,Two-Door Car
TY43440,California,M,High School or Below,881902,99845,110,1,528,Personal Auto,SUV
NJ15094,Washington,F,Bachelor,534599,0,72,0,346,Personal Auto,Four-Door Car
MM45334,Oregon,F,College,816951,40803,71,3,123,Personal Auto,Four-Door Car
KH93988,Oregon,F,College,770888,71134,98,3,196,Personal Auto,Two-Door Car
RY38931,Arizona,M,Bachelor,552821,36088,72,0,346,Personal Auto,Four-Door Car
CV48634,Nevada,M,College,1212845,29431,103,0,238,Personal Auto,SUV
TN76120,Washington,M,Bachelor,552821,36088,72,0,346,Personal Auto,Four-Door Car
ZS96174,Oregon,M,College,679684,17937,65,0,312,Personal Auto,Two-Door Car
MI62456,Arizona,F,Bachelor,286731,23376,78,0,374,Personal Auto,Four-Door Car
DD44177,California,F,Doctor,239557,21986,63,0,334,Personal Auto,Two-Door Car
NX31380,Arizona,F,Bachelor,709417,23032,89,0,427,Corporate Auto,Four-Door Car
KQ43374,Oregon,F,College,412809,32114,104,0,445,Corporate Auto,SUV
XA54112,California,M,Bachelor,404694,13330,117,0,562,Corporate Auto,SUV
QB14087,California,F,College,486928,44934,61,0,358,Personal Auto,Four-Door Car
FV42881,Oregon,F,College,290215,96137,73,2,67,Corporate Auto,Two-Door Car
AV76907,Oregon,F,College,428295,40864,109,1,167,Personal Auto,SUV
VM85555,California,F,College,775012,22668,67,1,34,Personal Auto,Four-Door Car
ZU88113,Oregon,M,College,662717,90751,82,1,316,Personal Auto,Two-Door Car
SZ75668,Oregon,M,College,747461,44186,64,2,295,Personal Auto,Four-Door Car
MZ65087,Oregon,M,College,556129,92678,70,0,35,Personal Auto,Four-Door Car
EL61402,Arizona,F,Bachelor,609846,74257,76,0,215,Personal Auto,Four-Door Car
CJ31839,California,M,Bachelor,285953,99981,71,0,205,Special Auto,Four-Door Car
XM11175,Arizona,M,College,599442,0,91,0,655,Personal Auto,Four-Door Car
LF41085,Arizona,F,College,563525,19591,74,0,96,Personal Auto,Two-Door Car
MB19556,California,F,College,506721,29095,127,0,664,Personal Auto,SUV
HC74532,Oregon,F,Bachelor,226328,0,62,0,390,Corporate Auto,Four-Door Car
SB66770,Arizona,M,Master,1443567,60880,119,0,110,Corporate Auto,Two-Door Car
JI25066,Arizona,F,Bachelor,492840,61785,61,0,271,Personal Auto,Two-Door Car
PY98958,Oregon,M,Bachelor,1203662,44428,104,0,499,Special Auto,SUV
RA65645,California,M,High School or Below,856477,95697,107,0,178,Personal Auto,Luxury
FQ79356,California,F,Bachelor,236188,18064,63,2,183,Personal Auto,Four-Door Car
TM25808,California,M,High School or Below,556569,74720,70,0,201,Personal Auto,Two-Door Car
XO46388,California,F,Bachelor,514681,22594,67,0,322,Personal Auto,Four-Door Car
LB81265,Arizona,F,Bachelor,293808,40987,73,0,329,Personal Auto,Four-Door Car
JR38787,Nevada,M,High School or Below,1443275,24561,126,0,853,Personal Auto,SUV
KZ22690,California,F,College,1302742,76456,83,1,43,Personal Auto,Four-Door Car
NY49598,California,M,College,245199,65828,62,0,298,Personal Auto,Four-Door Car
KY39767,Oregon,F,College,466198,0,68,1,490,Personal Auto,Four-Door Car
YU35386,Arizona,F,Bachelor,560001,63621,70,0,445,Personal Auto,Four-Door Car
TF82172,Arizona,M,College,401613,10074,107,0,109,Corporate Auto,SUV
ER40041,Oregon,F,College,2219580,78965,183,0,146,Personal Auto,Luxury
MS39869,Nevada,F,College,734335,0,68,0,479,Personal Auto,Four-Door Car
PV77906,Arizona,M,Bachelor,480451,23604,64,0,461,Corporate Auto,Two-Door Car
QF21045,Oregon,F,College,273554,99205,68,0,323,Personal Auto,Two-Door Car
HF65914,Arizona,M,College,694097,0,92,0,442,Personal Auto,Two-Door Car
AJ58038,California,F,Bachelor,239622,0,66,2,433,Corporate Auto,Four-Door Car
ZR88383,Nevada,F,College,538090,55350,67,0,322,Personal Auto,Four-Door Car
OT49339,Oregon,M,College,843282,21052,111,0,454,Corporate Auto,SUV
FI74985,Oregon,F,High School or Below,755651,0,69,0,497,Personal Auto,Four-Door Car
JW15301,Arizona,M,High School or Below,778743,24664,69,0,497,Corporate Auto,Four-Door Car
PY20159,Nevada,M,College,478781,45225,124,0,209,Corporate Auto,Luxury
NC42524,California,M,College,970765,30430,86,0,426,Special Auto,Four-Door Car
ZG19911,California,F,Bachelor,255223,35149,64,0,120,Personal Auto,Two-Door Car
DI89983,California,M,Bachelor,522343,16513,71,0,341,Personal Auto,Four-Door Car
IG56214,Nevada,M,High School or Below,501045,10892,66,0,317,Personal Auto,Four-Door Car
CA86085,Washington,M,High School or Below,560832,67176,72,0,346,Personal Auto,Four-Door Car
UO95739,Oregon,M,College,445794,54704,113,0,468,Personal Auto,SUV
SB64873,Oregon,M,Doctor,820079,25381,71,0,341,Personal Auto,Four-Door Car
TE82896,Oregon,F,High School or Below,274608,0,74,0,355,Personal Auto,Four-Door Car
VY64199,Oregon,F,Bachelor,1021578,18150,67,0,220,Corporate Auto,Four-Door Car
IE82679,California,M,Bachelor,245357,29735,69,0,331,Personal Auto,Four-Door Car
SL70257,Nevada,F,College,587296,77156,73,0,446,Personal Auto,Four-Door Car
XJ85947,Oregon,F,College,311893,88782,78,0,358,Personal Auto,Four-Door Car
EF84269,California,F,College,556866,51489,139,0,237,Personal Auto,SUV
NY91328,California,F,Bachelor,902971,16972,125,0,600,Personal Auto,SUV
AT49447,California,M,Bachelor,759183,99359,95,0,233,Personal Auto,Two-Door Car
BM70908,Arizona,M,College,225531,58289,62,4,298,Personal Auto,Two-Door Car
GM63998,Oregon,F,Doctor,3261369,45173,268,0,1286,Personal Auto,Luxury
AR61426,California,F,Bachelor,944565,93246,78,0,42,Personal Auto,Two-Door Car
CB62406,Arizona,M,High School or Below,680360,43758,171,0,1130,Corporate Auto,SUV
WH82416,Oregon,M,Bachelor,976622,75651,81,0,375,Personal Auto,Four-Door Car
UI53874,Arizona,F,Doctor,729485,0,67,0,322,Personal Auto,Four-Door Car
LM44949,Oregon,F,Doctor,568252,36938,70,0,245,Special Auto,Four-Door Car
JR59597,California,M,Bachelor,633294,50843,82,0,394,Personal Auto,Two-Door Car
ZS22428,California,F,Bachelor,491658,21907,62,0,3,Personal Auto,Four-Door Car
AZ34845,California,F,Bachelor,479824,77846,119,0,342,Personal Auto,Luxury
XZ34917,Washington,M,Bachelor,564380,41043,72,0,346,Personal Auto,Four-Door Car
QU20310,Arizona,F,High School or Below,924746,97030,76,0,417,Corporate Auto,Four-Door Car
NQ42020,Oregon,M,High School or Below,732293,80864,182,0,618,Personal Auto,Luxury
ZF40143,Nevada,F,College,827590,48197,106,0,509,Personal Auto,Four-Door Car
GU65780,California,M,Doctor,563540,70837,73,4,363,Personal Auto,Four-Door Car
KY32675,Arizona,M,High School or Below,1497029,85297,93,0,620,Special Auto,Two-Door Car
ZX35838,Oregon,F,Master,933634,70177,115,0,226,Personal Auto,Four-Door Car
LU42720,Nevada,M,College,4835696,52499,138,0,1172,Personal Auto,SUV
